node,feature
34310,241
34310,3077
34310,1171
34310,3763
34310,2045
34310,536
34310,3175
34310,368
34310,3834
34310,2472
34310,3794
34310,731
34310,3887
34310,2461
34310,2030
34310,1578
34311,2657
34311,1790
34311,3214
34311,1878
34311,3129
34311,1852
34311,364
34311,1171
34311,1022
34311,2045
34311,536
34311,1564
34311,1583
34311,1532
34311,2472
34311,1122
34311,2748
34311,317
34311,2033
34311,2774
34311,1145
34312,2657
34312,1227
34312,3214
34312,1878
34312,1852
34312,3077
34312,1171
34312,1022
34312,3763
34312,2045
34312,536
34312,1057
34312,19
34312,2472
34312,673
34312,664
34312,179
34312,3519
34312,703
34312,3574
34312,451
34313,1929
34313,3773
34313,1793
34313,3581
34313,1670
34313,3129
34313,1852
34313,3077
34313,364
34313,1022
34313,3763
34313,536
34313,69
34313,1532
34313,2472
34313,3325
34313,3023
34313,402
34313,3591
34313,689
34313,3718
34313,3753
34313,3113
34313,104
34314,3964
34314,2974
34314,1793
34314,1290
34314,3077
34314,364
34314,1171
34314,1022
34314,3763
34314,536
34314,3444
34314,1532
34314,3771
34314,1348
34314,731
34314,2030
34314,1780
34314,2461
34314,1753
34314,1651
34314,3396
34314,1696
34314,1001
34315,1000
34315,1800
34315,73
34315,3129
34315,1852
34315,3077
34315,364
34315,536
34315,3443
34315,1186
34315,1532
34315,2472
34315,3293
34316,2657
34316,1500
34316,1663
34316,773
34316,3129
34316,1852
34316,364
34316,2045
34316,169
34316,306
34316,1532
34316,3771
34316,1122
34316,1036
34317,2589
34317,2974
34317,3104
34317,1254
34317,3129
34317,364
34317,1171
34317,3763
34317,2045
34317,3821
34317,1656
34317,1532
34317,3771
34317,1348
34317,2837
34318,3730
34318,3773
34318,1793
34318,1290
34318,3129
34318,1852
34318,3077
34318,1171
34318,3763
34318,2045
34318,2682
34318,1951
34318,1532
34318,3771
34318,1348
34318,3311
34318,35
34318,1001
34318,274
34319,3433
34319,746
34319,3214
34319,3291
34319,3129
34319,3077
34319,1171
34319,3763
34319,536
34319,3234
34319,2105
34319,2472
34319,3794
34319,2683
34320,1574
34320,3773
34320,925
34320,728
34320,2929
34320,2963
34320,3129
34320,1852
34320,3077
34320,364
34320,1022
34320,2045
34320,536
34320,3175
34320,2445
34320,3771
34320,3794
34320,1837
34320,3032
34320,2033
34320,2855
34321,1929
34321,3773
34321,73
34321,1637
34321,3817
34321,1789
34321,3129
34321,1852
34321,1171
34321,1022
34321,2045
34321,536
34321,1295
34321,1066
34321,1532
34321,3771
34321,3794
34321,2480
34321,1456
34321,3636
34322,3035
34322,1790
34322,3214
34322,3129
34322,1852
34322,3077
34322,1171
34322,3763
34322,2045
34322,536
34322,3175
34322,1300
34322,1532
34322,2472
34322,1348
34322,1140
34322,3595
34322,3384
34322,76
34322,703
34323,3964
34323,1461
34323,3214
34323,983
34323,3129
34323,1852
34323,3077
34323,364
34323,536
34323,3518
34323,2216
34323,722
34323,3771
34323,673
34323,2333
34323,2387
34323,1675
34323,1777
34324,3730
34324,3773
34324,1793
34324,2759
34324,1670
34324,3129
34324,1852
34324,364
34324,1022
34324,2045
34324,536
34324,3447
34324,684
34324,1532
34324,3771
34324,3794
34324,664
34324,2480
34324,252
34324,1039
34324,2033
34324,1145
34325,416
34325,1461
34325,1663
34325,64
34325,1852
34325,3077
34325,364
34325,1171
34325,1022
34325,536
34325,3518
34325,886
34325,1532
34325,3771
34325,1348
34325,1604
34325,2115
34326,1000
34326,976
34326,1663
34326,3129
34326,1852
34326,3077
34326,364
34326,1171
34326,2045
34326,3555
34326,368
34326,3264
34326,2472
34326,3794
34326,2076
34326,275
34326,2958
34326,822
34326,3697
34326,1001
34327,3964
34327,1515
34327,3214
34327,2621
34327,1852
34327,1171
34327,1022
34327,3763
34327,2045
34327,536
34327,3465
34327,3771
34327,3794
34327,3072
34327,3725
34328,416
34328,2974
34328,1663
34328,1852
34328,3077
34328,1171
34328,1022
34328,3763
34328,2045
34328,536
34328,816
34328,750
34328,2787
34328,2472
34328,673
34328,3023
34328,3606
34328,2466
34328,1096
34328,2602
34328,727
34328,2387
34329,1929
34329,3773
34329,1793
34329,2306
34329,57
34329,1290
34329,3129
34329,1852
34329,3077
34329,1022
34329,536
34329,211
34329,1532
34329,2472
34329,1348
34329,402
34329,1258
34329,3753
34329,3887
34329,3330
34329,1696
34330,3730
34330,1330
34330,1793
34330,2947
34330,1852
34330,3077
34330,364
34330,1022
34330,536
34330,1896
34330,271
34330,760
34330,1532
34330,2472
34330,1348
34330,1606
34331,1574
34331,3773
34331,73
34331,66
34331,2202
34331,1789
34331,3071
34331,3129
34331,3077
34331,1171
34331,3763
34331,2045
34331,536
34331,2917
34331,1473
34331,2515
34331,2472
34331,3794
34331,2601
34331,3324
34331,3032
34332,2589
34332,746
34332,1663
34332,2135
34332,3129
34332,1852
34332,3077
34332,364
34332,1022
34332,536
34332,1057
34332,1532
34332,3771
34332,673
34332,1691
34332,1913
34332,2923
34332,2511
34332,3065
34332,3488
34332,2244
34333,3964
34333,3773
34333,3214
34333,241
34333,3129
34333,364
34333,1022
34333,536
34333,150
34333,1978
34333,1532
34333,2472
34333,1348
34333,1001
34334,1574
34334,3773
34334,1793
34334,3419
34334,470
34334,2947
34334,3524
34334,1852
34334,364
34334,1171
34334,1022
34334,536
34334,1071
34334,3518
34334,3993
34334,2515
34334,3771
34334,1348
34335,3272
34335,224
34335,1793
34335,1852
34335,3077
34335,364
34335,1022
34335,3763
34335,2045
34335,536
34335,1026
34335,3771
34335,3293
34335,1684
34335,2333
34335,2466
34335,3718
34335,2951
34335,695
34336,1929
34336,3773
34336,3571
34336,1778
34336,3109
34336,2534
34336,3129
34336,1852
34336,3077
34336,364
34336,2045
34336,536
34336,169
34336,2472
34336,1122
34336,967
34336,3098
34336,2461
34336,3534
34336,451
34336,3031
34336,3564
34337,3730
34337,3773
34337,1012
34337,2450
34337,1852
34337,3077
34337,1022
34337,3763
34337,2045
34337,2628
34337,3440
34337,1532
34337,2472
34337,1122
34337,1604
34338,1574
34338,3773
34338,73
34338,66
34338,3084
34338,1789
34338,1852
34338,3077
34338,3763
34338,2045
34338,536
34338,2046
34338,408
34338,2472
34338,3794
34338,968
34338,35
34338,274
34339,3964
34339,1727
34339,3571
34339,1852
34339,1022
34339,3027
34339,1951
34339,1532
34339,3771
34339,3794
34339,2266
34339,1001
34339,3887
34340,1929
34340,1330
34340,1793
34340,1419
34340,2947
34340,3129
34340,3077
34340,364
34340,3763
34340,2045
34340,536
34340,2369
34340,1532
34340,2472
34340,1348
34340,731
34340,3606
34340,1915
34340,3725
34340,1954
34340,2536
34341,1574
34341,3773
34341,277
34341,22
34341,3219
34341,13
34341,3129
34341,1852
34341,3077
34341,3763
34341,2045
34341,536
34341,114
34341,3521
34341,1532
34341,2472
34341,1348
34341,664
34341,2115
34341,703
34342,3730
34342,509
34342,1793
34342,1670
34342,3129
34342,1852
34342,3077
34342,364
34342,1171
34342,3763
34342,2045
34342,319
34342,1561
34342,1532
34342,3771
34342,1348
34342,1145
34342,252
34343,3964
34343,509
34343,1695
34343,994
34343,3129
34343,1852
34343,3077
34343,1022
34343,3763
34343,2045
34343,536
34343,2474
34343,3917
34343,3771
34343,3794
34344,1574
34344,3773
34344,73
34344,3968
34344,1462
34344,3241
34344,3631
34344,1233
34344,2015
34344,1789
34344,2440
34344,2435
34344,1852
34344,3077
34344,364
34344,1171
34344,1022
34344,3763
34344,536
34344,2119
34344,48
34344,1532
34344,3771
34344,1122
34344,328
34344,415
34344,1001
34345,1286
34345,976
34345,3214
34345,1852
34345,364
34345,1171
34345,3763
34345,2045
34345,536
34345,1366
34345,3771
34345,3794
34345,28
34345,3756
34345,1201
34346,3964
34346,509
34346,73
34346,1789
34346,3129
34346,1852
34346,1171
34346,1022
34346,3763
34346,1321
34346,600
34346,1983
34346,2472
34346,1122
34346,3534
34346,2333
34346,3718
34346,1001
34346,1036
34347,3433
34347,3773
34347,3214
34347,853
34347,1852
34347,3077
34347,364
34347,1022
34347,3465
34347,1436
34347,2472
34347,3794
34347,807
34347,1606
34347,1001
34348,1929
34348,3773
34348,925
34348,422
34348,842
34348,3129
34348,1852
34348,3077
34348,364
34348,3763
34348,2045
34348,536
34348,1850
34348,2720
34348,3771
34348,1348
34348,2749
34348,956
34348,3148
34348,2602
34348,1244
34349,1000
34349,2437
34349,1695
34349,3129
34349,1852
34349,364
34349,1171
34349,536
34349,211
34349,3787
34349,1532
34349,2472
34349,1122
34349,2333
34349,402
34349,35
34349,968
34349,1846
34349,3718
34349,2050
34349,3178
34349,3753
34349,2615
34349,1001
34349,274
34350,1286
34350,3977
34350,1695
34350,3129
34350,1852
34350,3077
34350,364
34350,1171
34350,1022
34350,3763
34350,2045
34350,571
34350,1532
34350,2472
34350,1348
34350,2748
34350,2598
34350,3480
34350,915
34350,1445
34351,3433
34351,746
34351,2101
34351,3129
34351,364
34351,1171
34351,3763
34351,536
34351,271
34351,3891
34351,1532
34351,2472
34351,234
34352,3730
34352,3773
34352,4003
34352,1779
34352,3129
34352,1852
34352,3077
34352,364
34352,1171
34352,3763
34352,2045
34352,536
34352,3518
34352,192
34352,1532
34352,2472
34352,1122
34352,1837
34352,3606
34352,703
34353,2048
34353,3233
34353,1793
34353,847
34353,3129
34353,1852
34353,3077
34353,1171
34353,1022
34353,3763
34353,536
34353,3370
34353,150
34353,600
34353,3702
34353,2472
34353,1122
34353,731
34353,2030
34353,2461
34353,2152
34353,1528
34353,1954
34353,3690
34354,1929
34354,3773
34354,3214
34354,1404
34354,1509
34354,3291
34354,1852
34354,364
34354,1171
34354,1022
34354,3763
34354,2045
34354,536
34354,85
34354,3158
34354,1532
34354,2472
34354,2371
34354,795
34355,3272
34355,1515
34355,3104
34355,1713
34355,3129
34355,1852
34355,364
34355,1171
34355,1022
34355,3763
34355,536
34355,3234
34355,2216
34355,2472
34355,1348
34355,2692
34355,967
34355,402
34355,1039
34355,2127
34355,3753
34355,3534
34355,104
34355,189
34356,2048
34356,224
34356,3214
34356,560
34356,1852
34356,3077
34356,1171
34356,2045
34356,536
34356,816
34356,3559
34356,3771
34356,3794
34356,1651
34356,664
34356,2115
34356,1681
34356,703
34357,1929
34357,3773
34357,1793
34357,3483
34357,861
34357,2947
34357,3129
34357,3077
34357,364
34357,1171
34357,1022
34357,2045
34357,536
34357,69
34357,864
34357,1532
34357,2472
34357,234
34357,1371
34357,3047
34358,1929
34358,3773
34358,4003
34358,263
34358,2194
34358,17
34358,3129
34358,1852
34358,364
34358,3763
34358,2045
34358,536
34358,2639
34358,712
34358,3729
34358,3771
34358,1348
34358,664
34358,473
34358,1458
34358,703
34358,2454
34358,3534
34358,346
34358,1145
34359,3272
34359,3495
34359,1695
34359,1852
34359,3077
34359,364
34359,1171
34359,3763
34359,2045
34359,536
34359,150
34359,3183
34359,2472
34359,3293
34359,2076
34359,2115
34359,275
34359,664
34359,63
34359,1661
34359,616
34359,1651
34359,2582
34360,1929
34360,3773
34360,925
34360,2329
34360,1508
34360,1818
34360,1852
34360,3077
34360,364
34360,3763
34360,2045
34360,536
34360,3504
34360,841
34360,1532
34360,3771
34360,1348
34360,589
34360,731
34360,3014
34360,3606
34360,1810
34360,28
34360,1039
34360,703
34360,1992
34360,3647
34361,3433
34361,746
34361,1793
34361,847
34361,3129
34361,1852
34361,364
34361,1171
34361,3763
34361,3055
34361,2840
34361,2535
34361,1532
34361,2472
34361,3794
34361,3829
34361,3069
34361,3534
34361,82
34361,2615
34362,1929
34362,1330
34362,2885
34362,1592
34362,772
34362,1487
34362,3077
34362,679
34362,1081
34362,1232
34362,3335
34362,2565
34362,1532
34362,3771
34362,1348
34362,1001
34363,3730
34363,509
34363,3104
34363,3161
34363,3129
34363,3077
34363,1171
34363,1022
34363,3763
34363,2045
34363,536
34363,1164
34363,2468
34363,3771
34363,234
34363,1837
34364,3964
34364,2974
34364,1793
34364,2947
34364,3129
34364,1852
34364,3077
34364,1171
34364,3763
34364,536
34364,1130
34364,785
34364,1334
34364,1532
34364,2472
34364,234
34364,1371
34364,3047
34365,1286
34365,1360
34365,925
34365,2750
34365,3077
34365,364
34365,1171
34365,1022
34365,3763
34365,536
34365,145
34365,2606
34365,1532
34365,3771
34365,1348
34365,1837
34366,3964
34366,2095
34366,1793
34366,2574
34366,1852
34366,364
34366,1171
34366,1022
34366,3763
34366,2045
34366,536
34366,549
34366,3892
34366,2472
34366,1348
34366,1456
34367,3964
34367,3533
34367,73
34367,2838
34367,1852
34367,3077
34367,3763
34367,2045
34367,536
34367,2840
34367,702
34367,1009
34367,3771
34367,3794
34367,630
34367,1651
34367,2427
34368,1286
34368,333
34368,3104
34368,3129
34368,1852
34368,364
34368,1022
34368,3763
34368,2045
34368,4000
34368,1347
34368,1532
34368,3771
34368,650
34368,2033
34368,3591
34369,1574
34369,3773
34369,3214
34369,770
34369,3034
34369,2815
34369,612
34369,3291
34369,3129
34369,1852
34369,3077
34369,364
34369,1171
34369,1022
34369,3763
34369,536
34369,169
34369,2590
34369,1532
34369,3771
34369,1348
34369,2184
34369,24
34369,3400
34369,2519
34369,1001
34370,1193
34370,3773
34370,3104
34370,222
34370,3077
34370,364
34370,1171
34370,1022
34370,3763
34370,2045
34370,536
34370,1930
34370,1532
34370,2472
34370,3794
34370,664
34370,3311
34370,1768
34371,1574
34371,3773
34371,73
34371,22
34371,3219
34371,1789
34371,3129
34371,1852
34371,1171
34371,3763
34371,536
34371,85
34371,1532
34371,3771
34371,1348
34372,3035
34372,1800
34372,3214
34372,434
34372,3129
34372,1852
34372,3077
34372,1171
34372,1022
34372,3763
34372,2045
34372,536
34372,3518
34372,1192
34372,1532
34372,2472
34372,3794
34372,1001
34373,3964
34373,1461
34373,3104
34373,3269
34373,3129
34373,1852
34373,3077
34373,1022
34373,3763
34373,536
34373,3518
34373,1167
34373,1532
34373,3771
34373,1122
34373,82
34373,2958
34373,822
34374,1574
34374,3773
34374,3214
34374,3968
34374,1462
34374,1233
34374,2547
34374,3291
34374,3077
34374,364
34374,1171
34374,3763
34374,2045
34374,536
34374,549
34374,1532
34374,2472
34374,2371
34374,664
34374,472
34374,703
34375,2048
34375,1515
34375,3214
34375,1784
34375,364
34375,1171
34375,1022
34375,2045
34375,1927
34375,1532
34375,3771
34375,1348
34375,947
34376,3730
34376,3773
34376,1663
34376,819
34376,3129
34376,1852
34376,364
34376,1171
34376,1022
34376,3763
34376,2045
34376,536
34376,3444
34376,3849
34376,1532
34376,3771
34376,1348
34376,2602
34376,1001
34376,33
34376,703
34376,1632
34377,3730
34377,509
34377,1663
34377,1601
34377,1852
34377,3077
34377,1171
34377,1022
34377,3763
34377,536
34377,3567
34377,267
34377,2787
34377,3771
34377,3794
34377,871
34377,731
34377,937
34377,2454
34377,252
34378,1286
34378,3495
34378,73
34378,290
34378,3129
34378,1852
34378,3077
34378,1171
34378,1022
34378,3763
34378,536
34378,794
34378,1172
34378,1532
34378,2472
34378,1348
34378,463
34379,3433
34379,3773
34379,2101
34379,1852
34379,3077
34379,364
34379,1171
34379,1022
34379,3763
34379,1475
34379,2590
34379,1532
34379,2472
34379,1348
34379,731
34379,163
34379,1606
34379,2958
34380,1574
34380,3773
34380,73
34380,3968
34380,1462
34380,3084
34380,1789
34380,3071
34380,1852
34380,3077
34380,364
34380,1171
34380,1022
34380,3763
34380,536
34380,3377
34380,3848
34380,2564
34380,1532
34380,3771
34380,1122
34380,2266
34381,1193
34381,3568
34381,1695
34381,2954
34381,1852
34381,3077
34381,364
34381,1022
34381,536
34381,3175
34381,1172
34381,1944
34381,3771
34381,1122
34381,1001
34382,2657
34382,3638
34382,3571
34382,618
34382,1852
34382,3077
34382,1171
34382,1022
34382,3763
34382,536
34382,2565
34382,2794
34382,2472
34382,1348
34382,731
34382,2030
34382,664
34382,2461
34382,1954
34382,703
34383,3964
34383,2095
34383,4003
34383,642
34383,3129
34383,1852
34383,3077
34383,1171
34383,1022
34383,2045
34383,536
34383,1539
34383,1066
34383,1532
34383,2472
34383,673
34383,1882
34383,664
34384,3433
34384,746
34384,925
34384,1605
34384,3129
34384,1852
34384,3077
34384,364
34384,1171
34384,3763
34384,1596
34384,3771
34384,3794
34384,1578
34384,2655
34384,35
34384,3754
34384,1651
34384,3887
34384,2279
34384,3396
34384,2033
34384,1001
34384,274
34385,3272
34385,1727
34385,3104
34385,3129
34385,1852
34385,3077
34385,364
34385,1022
34385,3763
34385,2045
34385,536
34385,2069
34385,266
34385,1939
34385,2472
34385,3794
34385,2683
34386,1574
34386,3773
34386,73
34386,1754
34386,2929
34386,1789
34386,3129
34386,1852
34386,3077
34386,364
34386,1171
34386,1022
34386,3763
34386,2606
34386,3771
34386,1122
34386,498
34386,3808
34386,2832
34386,761
34386,2266
34386,1654
34386,3534
34386,2058
34386,1001
34387,2657
34387,1360
34387,925
34387,903
34387,1852
34387,3077
34387,364
34387,1171
34387,1022
34387,2045
34387,536
34387,137
34387,2472
34387,3794
34387,3827
34387,657
34388,1929
34388,3773
34388,925
34388,576
34388,3932
34388,842
34388,3129
34388,1852
34388,3077
34388,1022
34388,3763
34388,536
34388,69
34388,1060
34388,1532
34388,2472
34388,1348
34388,2076
34388,275
34388,1001
34389,1574
34389,3773
34389,73
34389,25
34389,1233
34389,1789
34389,345
34389,1852
34389,3077
34389,364
34389,1171
34389,1022
34389,2045
34389,536
34389,3465
34389,3123
34389,2472
34389,2371
34390,3132
34390,1790
34390,3214
34390,3818
34390,3129
34390,1852
34390,3077
34390,364
34390,1171
34390,1022
34390,3763
34390,536
34390,1930
34390,2472
34390,3325
34390,402
34390,3753
34391,1574
34391,3773
34391,1663
34391,1728
34391,255
34391,676
34391,1852
34391,3763
34391,2045
34391,2119
34391,3281
34391,1532
34391,3771
34391,234
34391,1654
34391,1001
34392,3730
34392,509
34392,3214
34392,804
34392,1852
34392,364
34392,1171
34392,1022
34392,3763
34392,2400
34392,1532
34392,3771
34392,3794
34393,3964
34393,3773
34393,1793
34393,2898
34393,1852
34393,3077
34393,364
34393,1171
34393,1022
34393,3763
34393,536
34393,1563
34393,2472
34393,1348
34393,3519
34393,2466
34393,396
34393,2220
34393,1458
34393,1145
34393,703
34393,3788
34393,3564
34394,1286
34394,333
34394,2064
34394,3077
34394,1171
34394,1022
34394,3175
34394,3552
34394,1532
34394,3771
34394,673
34395,2657
34395,3233
34395,73
34395,290
34395,3129
34395,1852
34395,3077
34395,1171
34395,3763
34395,536
34395,3549
34395,2638
34395,2445
34395,3771
34395,1122
34396,1574
34396,3773
34396,73
34396,3968
34396,1462
34396,3241
34396,3631
34396,1233
34396,2015
34396,1789
34396,2440
34396,2435
34396,3129
34396,1852
34396,364
34396,1022
34396,3763
34396,536
34396,3340
34396,3848
34396,760
34396,1532
34396,2472
34396,234
34397,416
34397,2325
34397,1793
34397,1290
34397,3129
34397,1852
34397,3077
34397,364
34397,1171
34397,3763
34397,536
34397,3079
34397,2046
34397,2514
34397,1532
34397,2472
34397,1122
34397,602
34397,1281
34397,1036
34398,1929
34398,3773
34398,3214
34398,1233
34398,1878
34398,1852
34398,3077
34398,364
34398,1171
34398,1022
34398,3763
34398,536
34398,137
34398,3771
34398,3794
34398,731
34398,2030
34398,35
34398,795
34398,1954
34398,3534
34398,1001
34398,274
34399,3035
34399,3568
34399,925
34399,1875
34399,3129
34399,1852
34399,3077
34399,364
34399,1171
34399,2045
34399,536
34399,3465
34399,3673
34399,2787
34399,2472
34399,1348
34399,664
34399,703
34400,1574
34400,3773
34400,1663
34400,3419
34400,2478
34400,676
34400,1852
34400,3077
34400,364
34400,2045
34400,536
34400,1850
34400,1532
34400,2472
34400,1348
34400,664
34400,703
34401,3730
34401,509
34401,1663
34401,819
34401,3129
34401,1852
34401,3077
34401,364
34401,1171
34401,3763
34401,2045
34401,536
34401,1336
34401,3771
34401,3794
34401,664
34401,2115
34402,1000
34402,976
34402,3214
34402,3352
34402,1852
34402,3077
34402,364
34402,1171
34402,1022
34402,3763
34402,2045
34402,536
34402,230
34402,2472
34402,673
34402,1855
34402,1424
34403,1574
34403,3773
34403,1793
34403,22
34403,3049
34403,2947
34403,3524
34403,3077
34403,1171
34403,1022
34403,3763
34403,536
34403,2195
34403,266
34403,3771
34403,1122
34403,2958
34403,703
34403,1001
34404,2657
34404,1360
34404,73
34404,878
34404,3129
34404,1852
34404,3077
34404,364
34404,1171
34404,1022
34404,536
34404,3496
34404,1983
34404,3771
34404,234
34405,1574
34405,3773
34405,1793
34405,1754
34405,350
34405,2947
34405,1162
34405,3129
34405,3077
34405,364
34405,1171
34405,1022
34405,3763
34405,2045
34405,536
34405,1321
34405,1167
34405,1532
34405,2472
34405,234
34405,2030
34405,664
34405,28
34405,82
34405,2266
34405,1145
34406,1574
34406,3773
34406,3214
34406,66
34406,2478
34406,3291
34406,3129
34406,1852
34406,3077
34406,1171
34406,1022
34406,3763
34406,536
34406,3027
34406,2528
34406,2472
34406,1348
34406,2076
34406,275
34406,664
34406,317
34406,2651
34406,803
34406,104
34407,3730
34407,509
34407,3214
34407,2621
34407,3129
34407,1852
34407,3077
34407,364
34407,3763
34407,887
34407,1532
34407,3771
34407,3794
34407,1882
34407,3400
34407,2076
34407,275
34407,3462
34407,2361
34407,2184
34407,3324
34407,1001
34407,523
34408,1929
34408,3773
34408,4003
34408,1404
34408,2533
34408,17
34408,3129
34408,3077
34408,1171
34408,1022
34408,3763
34408,2045
34408,3027
34408,2781
34408,1532
34408,2472
34408,1348
34409,1574
34409,3773
34409,3571
34409,1718
34409,3844
34409,2534
34409,3129
34409,1852
34409,3077
34409,364
34409,1022
34409,3763
34409,536
34409,2682
34409,3940
34409,1532
34409,3771
34409,1122
34410,1193
34410,3290
34410,3104
34410,3129
34410,3077
34410,364
34410,1171
34410,1022
34410,536
34410,1968
34410,3171
34410,1532
34410,2472
34410,3794
34410,2832
34410,472
34410,1001
34410,3245
34411,1929
34411,3773
34411,3104
34411,3062
34411,1508
34411,2479
34411,1852
34411,3077
34411,364
34411,1022
34411,2045
34411,536
34411,1057
34411,3520
34411,2472
34411,2371
34411,1882
34411,1001
34412,3730
34412,3773
34412,1695
34412,246
34412,1852
34412,3077
34412,364
34412,1171
34412,1022
34412,2045
34412,536
34412,2018
34412,1764
34412,702
34412,1532
34412,2472
34412,1348
34413,3964
34413,3533
34413,3571
34413,745
34413,3129
34413,1852
34413,364
34413,1022
34413,3763
34413,536
34413,1524
34413,2515
34413,2472
34413,3794
34413,1606
34414,1574
34414,3773
34414,1663
34414,3313
34414,3067
34414,1870
34414,2983
34414,1233
34414,2471
34414,1311
34414,676
34414,640
34414,3129
34414,3077
34414,1171
34414,1022
34414,3763
34414,536
34414,794
34414,3438
34414,3771
34414,234
34415,3730
34415,3773
34415,73
34415,1789
34415,1852
34415,364
34415,1171
34415,1022
34415,3763
34415,2045
34415,536
34415,3457
34415,1532
34415,3771
34415,673
34416,3730
34416,509
34416,3214
34416,2621
34416,3129
34416,3077
34416,364
34416,1171
34416,1022
34416,3763
34416,2045
34416,536
34416,687
34416,1689
34416,1532
34416,2472
34416,1122
34416,1424
34417,1193
34417,3773
34417,3214
34417,3129
34417,1852
34417,3077
34417,1171
34417,1022
34417,3763
34417,3457
34417,2472
34417,3794
34417,3753
34417,402
34417,35
34417,1516
34417,274
34418,416
34418,3568
34418,1695
34418,1182
34418,3129
34418,1852
34418,3077
34418,1022
34418,3763
34418,536
34418,784
34418,3821
34418,902
34418,1532
34418,3771
34418,1122
34419,1574
34419,3773
34419,1663
34419,1739
34419,350
34419,676
34419,1349
34419,3129
34419,3077
34419,364
34419,1171
34419,1022
34419,3763
34419,536
34419,3946
34419,2472
34419,1122
34419,1855
34419,2342
34420,1286
34420,1500
34420,1793
34420,3127
34420,3129
34420,1852
34420,3077
34420,1171
34420,3763
34420,536
34420,2369
34420,3771
34420,3293
34420,3321
34420,3838
34421,1193
34421,376
34421,73
34421,1789
34421,1852
34421,3077
34421,1022
34421,3763
34421,2045
34421,536
34421,1596
34421,3128
34421,2515
34421,3771
34421,3794
34421,3032
34421,3462
34421,2333
34421,588
34421,35
34421,1001
34421,274
34422,3730
34422,509
34422,4003
34422,642
34422,3129
34422,1852
34422,3077
34422,1171
34422,1022
34422,3763
34422,2045
34422,536
34422,319
34422,3761
34422,3771
34422,231
34422,486
34422,35
34422,1810
34422,1458
34422,2683
34422,1001
34422,274
34423,1929
34423,3773
34423,1793
34423,148
34423,2194
34423,2947
34423,3129
34423,1852
34423,3077
34423,1171
34423,1022
34423,3763
34423,536
34423,81
34423,3993
34423,2515
34423,2472
34423,1122
34423,2461
34423,2951
34423,1954
34423,1528
34424,3035
34424,3495
34424,1695
34424,3129
34424,1852
34424,3077
34424,364
34424,1171
34424,3763
34424,2045
34424,536
34424,816
34424,3255
34424,2472
34424,1122
34424,2333
34424,664
34424,3718
34425,1574
34425,3773
34425,1793
34425,2934
34425,1088
34425,2465
34425,1618
34425,1233
34425,2282
34425,2947
34425,2211
34425,1087
34425,3077
34425,364
34425,1171
34425,3763
34425,2045
34425,536
34425,1289
34425,1202
34425,760
34425,1983
34425,2472
34425,231
34425,3564
34426,1000
34426,3495
34426,3214
34426,1021
34426,3129
34426,3077
34426,1171
34426,1022
34426,3763
34426,2045
34426,536
34426,2337
34426,3520
34426,2472
34426,2742
34426,2266
34426,268
34426,2387
34426,1668
34427,1193
34427,3568
34427,1695
34427,1852
34427,3077
34427,1171
34427,1022
34427,3763
34427,536
34427,62
34427,1539
34427,3563
34427,1505
34427,3771
34427,1348
34427,664
34427,2615
34428,1193
34428,1515
34428,3214
34428,1953
34428,3129
34428,1852
34428,1171
34428,3763
34428,2045
34428,536
34428,2235
34428,894
34428,1532
34428,3771
34428,1348
34428,2655
34428,664
34428,2461
34428,35
34428,1096
34428,1954
34428,703
34428,274
34429,3272
34429,3495
34429,3571
34429,3129
34429,1852
34429,3077
34429,364
34429,1022
34429,536
34429,3942
34429,2660
34429,1532
34429,2472
34429,2823
34429,2266
34430,1286
34430,3233
34430,3214
34430,3077
34430,2045
34430,536
34430,3558
34430,288
34430,3771
34430,1122
34431,3964
34431,3773
34431,1793
34431,3129
34431,1852
34431,3077
34431,364
34431,1171
34431,1022
34431,3763
34431,536
34431,150
34431,3303
34431,1326
34431,2472
34431,1122
34432,3433
34432,3773
34432,1663
34432,356
34432,3129
34432,1852
34432,3077
34432,1022
34432,3763
34432,2045
34432,536
34432,2119
34432,1911
34432,1532
34432,3771
34432,3794
34432,3534
34432,3887
34432,3591
34433,1193
34433,3568
34433,925
34433,2323
34433,3077
34433,364
34433,1022
34433,2045
34433,536
34433,681
34433,2472
34433,1122
34433,1651
34433,2461
34433,3725
34434,3730
34434,3773
34434,1663
34434,676
34434,3129
34434,1852
34434,364
34434,1171
34434,1022
34434,3763
34434,2045
34434,536
34434,966
34434,3307
34434,3771
34434,194
34434,968
34434,35
34434,274
34435,3964
34435,1515
34435,1663
34435,3129
34435,1852
34435,3077
34435,1171
34435,1022
34435,3763
34435,2045
34435,319
34435,2104
34435,1532
34435,2472
34435,3794
34435,76
34435,1606
34436,3433
34436,1330
34436,3571
34436,654
34436,1534
34436,3077
34436,1171
34436,1022
34436,3763
34436,2045
34436,536
34436,3942
34436,2317
34436,1532
34436,3771
34436,1122
34436,1571
34436,2115
34436,63
34436,3924
34436,2466
34436,3311
34436,1458
34436,695
34436,2582
34436,3887
34436,3697
34436,1782
34436,72
34436,1768
34436,3534
34437,1193
34437,3971
34437,2101
34437,2900
34437,3129
34437,1852
34437,3077
34437,364
34437,1171
34437,1022
34437,3763
34437,2045
34437,536
34437,3555
34437,3771
34437,1348
34437,807
34437,731
34437,1954
34437,2387
34438,1286
34438,1515
34438,1793
34438,3667
34438,3129
34438,3077
34438,364
34438,1171
